Artist-Song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature,playlist
George Frideric Handel-La grande sarabande pour cordes et basse continue,0.0842,0.117,2,-19.928,0,0.0436,0.874,0.931,0.1,0.0395,169.027,60mG4735LLAHSimFGh2eZ8,5,Chillout - Old Classic
"Francesco Geminiani-Concerto Grosso No. 12 in D Minor (after Corelli's Sonata, Op. 5, No. 12, ""La Follia""): I. Adagio - II. Allegro - III. Adagio",0.215,0.325,1,-11.66,0,0.0312,0.516,0.101,0.365,0.166,70.036,2zXPgESvfZGkiJgkKoG8hw,3,Vivid - Classic
"George Frideric Handel-Keyboard Suite in D Minor, HWV 437: III. Sarabande (Arr. for Chamber Orchestra)",0.221,0.0236,2,-26.007,0,0.048,0.943,0.865,0.278,0.198,171.121,0GbEbkIBYRqEz5E9ee5skP,3,Chillout - Old Classic
"Yann Tiersen-Comptine d'un autre été, l'après-midi",0.484,0.192,2,-15.378,1,0.0465,0.991,0.908,0.106,0.0559,100.084,4O2N861eOnF9q8EtpH8IJu,4,Chillout - Instrumental
Henrik Janson-Chi Mai,0.629,0.262,2,-10.763,1,0.0323,0.925,0.822,0.0892,0.0683,83.888,2MGRqvsd9i0N2KOzVRIFkU,3,Chillout - Instrumental
George Frideric Handel-Sarabande from Keyboard Suite No.11 in D Minor (opening) - 1996 Remastered Version,0.563,0.0026,2,-32.693,0,0.372,0.993,0.973,0.0695,0.0504,96.809,2c0zRRIEPc6euLBiWzEW6O,4,Chillout - Old Classic
Tomas Hilber-Game of Thrones Theme,0.814,0.114,0,-19.22,0,0.0635,0.979,0.969,0.111,0.383,120.244,70LA1qeP7w3yVVbW1R56IA,3,Chillout - Instrumental
Lady Gaga-Bad Romance,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,1CZOrmHUUjeDP7N2B4Ba6S,4,
Lady Gaga-Alejandro,0.623,0.793,11,-6.63,0,0.0462,0.000397,0.0015,0.375,0.36,98.998,3t4i2ZrrPcIZLgK7VNqD36,4,
Zaz-Je veux,0.525,0.807,2,-6.366,0,0.0725,0.251,0.0,0.0504,0.741,155.397,734dz1YaFITwawPpM25fSt,4,
David Guetta-Flames,0.609,0.726,5,-4.346,0,0.0414,0.0723,8.45e-06,0.0895,0.362,93.958,33IOhptvC2Qoy2UhjiHXLV,4,
Sia-Cheap Thrills,0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,27SdWb2rFzO6GWiYDBTD9j,4,
Sia-Chandelier,0.399,0.787,1,-2.88,1,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089,4VrWlk8IQxevMvERoX08iC,5,
Luis Fonsi-Despacito (Featuring Daddy Yankee),0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,4aWmUDTfIPGksMNLV2rQP2,4,
Cutting Crew-(I Just) Died In Your Arms,0.632,0.727,11,-11.209,0,0.0438,0.0119,7.64e-05,0.0678,0.499,124.919,0YPXkQthLWrhNGoKTbwCJ8,4,Vivid - Soft
Amy Macdonald-This Is The Life,0.628,0.882,1,-5.024,0,0.0323,0.259,0.0,0.065,0.853,95.083,4oKmnf4t9z2uEw0jN1GJ0z,4,
Allison Mareek-Sound of Silence,0.461,0.134,10,-14.981,1,0.0451,0.882,0.0,0.327,0.218,89.682,2fw9l0TV9AiwQPIvVCms9J,4,Chillout - MorningCoffee
Lana Del Rey-West Coast,0.543,0.58,6,-7.643,0,0.0381,0.187,0.0325,0.0921,0.515,123.16,01xAq8HMYTNqmsbH0ZvPMl,4,
Van Morrison-Brown Eyed Girl,0.578,0.61,7,-9.643,1,0.0392,0.0798,0.0,0.261,0.827,74.812,11oPA9rpP5NmMZQb8gF35m,4,
Escala-Chi Mai,0.342,0.159,6,-14.757,0,0.0319,0.809,0.626,0.08,0.044,90.076,5GxnHe2k8KVCBlxBgeoyjO,3,
The Byrds-Mr. Tambourine Man,0.481,0.628,2,-6.942,1,0.0336,0.13,0.0153,0.417,0.808,121.56,05AxQjqjE0vFqYqujKaa95,4,
Lana Del Rey-Big Eyes,0.296,0.331,10,-12.761,1,0.0309,0.814,0.000942,0.0939,0.055,93.874,5uDnsXnRqNT3FZmVVA5dsF,4,
Indila-Boite en argent,0.467,0.299,7,-11.833,0,0.0371,0.7,0.0,0.118,0.256,133.879,5dvMHDHaB6Y2au3DXsWXEa,4,Vivid - Soft
Indila-Feuille d'automne,0.533,0.437,2,-6.662,1,0.0294,0.0199,1.75e-06,0.175,0.0747,87.52,4WvsxOf6HXbSA8bPKb7bXA,4,Vivid - Soft
LP-Lost on You,0.437,0.708,5,-6.613,0,0.0354,0.111,0.0,0.114,0.687,173.974,67jvIkRay68LxQ66DKWa2s,4,
Lana Del Rey-West Coast,0.424,0.624,6,-7.651,0,0.0423,0.19,0.0597,0.0934,0.429,123.217,5TOwCJuRa9H82eklOv2nj6,4,Vivid - Soft
Indila-S.O.S,0.531,0.587,6,-6.995,1,0.0328,0.271,0.0,0.228,0.208,93.023,2xirZKFWVrWiStflf4yYzd,4,
Indila-Dernière danse,0.669,0.449,0,-7.658,0,0.0489,0.184,0.0,0.0729,0.327,114.926,6fhApGZALHXQ5AMrUeQgI3,4,
Indila-Tourner Dans Le Vide,0.594,0.698,6,-8.645,0,0.0428,0.103,0.0,0.173,0.376,119.991,6oTNIPfJtH4JFTXfuP3cfO,4,
Indila-Love Story,0.375,0.255,10,-12.279,0,0.0376,0.815,0.0,0.0845,0.331,95.978,43l0RVxkRenSlcrnqDlHaD,3,
Indila-Run Run,0.81,0.537,11,-5.776,0,0.0351,0.0157,0.000149,0.0751,0.516,99.984,4nHrFFJVNTn9LY9urXQDVG,4,
Indila-Ego,0.748,0.752,5,-6.828,0,0.0705,0.0185,5.41e-06,0.118,0.73,86.005,4Tj1X7LUv63ilJdF0LOq8F,4,
Indila-Boite En Argent,0.445,0.302,7,-11.87,0,0.0373,0.704,0.0,0.122,0.267,133.507,1xbLfCAcnrfaEhXg3cMgMU,4,
Indila-Mini World,0.563,0.541,11,-8.458,0,0.0359,0.296,0.000352,0.104,0.165,131.947,7LU4CAHJjhgpoaxo83kDrp,4,
Indila-Dernière danse,0.658,0.457,0,-7.627,0,0.0592,0.183,0.0,0.0895,0.268,114.914,6sn7zCqptRm5JMz9olKqST,4,
Lana Del Rey-Born To Die,0.428,0.626,4,-6.639,0,0.0339,0.222,8.22e-05,0.277,0.379,86.02,4Ouhoi2lAhrLJKFzUqEzwl,4,
Birsen Tezer-Balıkesir,0.377,0.356,7,-10.273,0,0.0444,0.964,9.79e-05,0.104,0.484,172.072,1oeSGcKLgsY2srnp57TRLf,3,
Lana Del Rey-Video Games,0.236,0.249,6,-9.595,0,0.0348,0.811,1e-06,0.087,0.181,72.847,0fBSs3fRoh1yJcne77fdu9,5,
Lana Del Rey-This Is What Makes Us Girls,0.534,0.842,2,-7.031,0,0.0925,0.0904,0.0388,0.203,0.441,138.004,1Lw2xRuW5fcieRPfoskgog,4,
Lana Del Rey-Lucky Ones,0.375,0.416,0,-7.149,1,0.0283,0.778,2.48e-06,0.23,0.271,134.923,24h1notzzKOcLZSdRYa7yn,4,
Lana Del Rey-Blue Jeans,0.558,0.837,3,-4.405,1,0.0633,0.418,0.0,0.0821,0.488,117.963,4RyK6N4IQ85xxLgguQAFH5,4,
Lana Del Rey-National Anthem,0.532,0.899,0,-5.935,0,0.244,0.531,0.000146,0.0957,0.436,85.0,7cNz65PfCatRXoX7QtqM2A,4,
Lana Del Rey-Radio,0.423,0.857,2,-5.173,1,0.0687,0.188,2.63e-05,0.105,0.196,75.024,3taCbWWTilb7eNMsAzOBq4,4,
Lana Del Rey-Summertime Sadness,0.565,0.654,1,-6.826,0,0.0335,0.0542,1.8e-06,0.122,0.235,111.968,3BJe4B8zGnqEdQPMvfVjuS,4,
Lana Del Rey-Without You,0.586,0.593,6,-8.394,1,0.0329,0.636,0.000131,0.115,0.668,111.942,6g4RVB6qiuySTw9FCV1HEM,4,
Lana Del Rey-Body Electric,0.245,0.492,1,-9.397,0,0.0593,0.466,0.0,0.0851,0.104,167.7,5ZyM4VMzHSaz8OlIZRuZBH,3,
Lana Del Rey-Blue Velvet,0.189,0.317,10,-8.631,1,0.028,0.812,0.0719,0.214,0.251,84.809,5SzoFexynLVceTLggJTZZM,4,
Lana Del Rey-Bel Air,0.346,0.42,2,-11.506,0,0.0298,0.864,0.0875,0.901,0.303,83.56,7E8A5k5VOhPmt6pGPDJhxQ,4,
Madonna-Take a Bow,0.549,0.408,8,-7.698,1,0.024,0.341,0.0,0.0764,0.319,80.133,7izFzcBTx3DVXFeFYDeZKB,4,
Lana Del Rey-Summertime Sadness [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix,0.567,0.813,1,-5.744,0,0.0581,0.0138,9.03e-06,0.125,0.114,126.044,6D5pfooPP6hi99RaXjkDsP,4,
